event_id,timestamp_iso_utc,timestamp_ms,day,detector,pair_id,auto_label,confidence,reason,delta_ms,amount_gap_pct,price_diff_bps,trades_apart,window_seconds,imbalance_ratio,notional_usd,price_move_bps,is_partial_window,price_range_bps
1767245340182_layering_cluster_4030,2026-01-01T05:29:00.182000+00:00,1767245340182,Jan-1-31,layering_cluster,4030,TP,0.8,Suspicious: 48 trades at sub-tick level (layering),,,,,56.687,,,,,0.011401
1767249760947_layering_cluster_9044,2026-01-01T06:42:40.947000+00:00,1767249760947,Jan-1-31,layering_cluster,9044,TP,0.8,Suspicious: 37 trades at sub-tick level (layering),,,,,53.082,,,,,0.011407
1767250816447_layering_cluster_9821,2026-01-01T07:00:16.447000+00:00,1767250816447,Jan-1-31,layering_cluster,9821,TP,0.8,Suspicious: 117 trades at sub-tick level (layering),,,,,58.413,,,,,0.057045
1767261914042_layering_cluster_26220,2026-01-01T10:05:14.042000+00:00,1767261914042,Jan-1-31,layering_cluster,26220,TP,0.8,Suspicious: 34 trades at sub-tick level (layering),,,,,59.301,,,,,0.011379
1767263693707_layering_cluster_28283,2026-01-01T10:34:53.707000+00:00,1767263693707,Jan-1-31,layering_cluster,28283,TP,0.7,Suspicious: dense cluster of 16 trades,,,,,54.328,,,,,0.011384
1767265071648_layering_cluster_29209,2026-01-01T10:57:51.648000+00:00,1767265071648,Jan-1-31,layering_cluster,29209,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,58.758,,,,,0.011382
1767267154682_layering_cluster_32387,2026-01-01T11:32:34.682000+00:00,1767267154682,Jan-1-31,layering_cluster,32387,TP,0.75,Suspicious: 27 trades in 0.011bps range,,,,,57.434,,,,,0.01137
1767286821306_layering_cluster_70793,2026-01-01T17:00:21.306000+00:00,1767286821306,Jan-1-31,layering_cluster,70793,TP,0.8,Suspicious: 204 trades at sub-tick level (layering),,,,,59.158,,,,,0.011364
1767287081325_layering_cluster_71115,2026-01-01T17:04:41.325000+00:00,1767287081325,Jan-1-31,layering_cluster,71115,TP,0.7,Borderline but tight range (0.0114bps) = likely layering,,,,,59.035,,,,,0.011366
1767287396312_layering_cluster_71416,2026-01-01T17:09:56.312000+00:00,1767287396312,Jan-1-31,layering_cluster,71416,TP,0.7,Suspicious: dense cluster of 19 trades,,,,,57.361,,,,,0.011364
1767295945154_layering_cluster_93089,2026-01-01T19:32:25.154000+00:00,1767295945154,Jan-1-31,layering_cluster,93089,TP,0.7,Borderline but tight range (0.0113bps) = likely layering,,,,,50.607,,,,,0.011342
1767296834199_layering_cluster_94993,2026-01-01T19:47:14.199000+00:00,1767296834199,Jan-1-31,layering_cluster,94993,TP,0.8,Suspicious: 62 trades at sub-tick level (layering),,,,,51.726,,,,,0.011324
1767298638837_layering_cluster_100222,2026-01-01T20:17:18.837000+00:00,1767298638837,Jan-1-31,layering_cluster,100222,TP,0.8,Suspicious: 111 trades at sub-tick level (layering),,,,,55.426,,,,,0.01132
1767304602869_layering_cluster_109489,2026-01-01T21:56:42.869000+00:00,1767304602869,Jan-1-31,layering_cluster,109489,TP,0.75,Suspicious: 27 trades in 0.011bps range,,,,,56.13,,,,,0.011314
1767304679304_layering_cluster_109531,2026-01-01T21:57:59.304000+00:00,1767304679304,Jan-1-31,layering_cluster,109531,TP,0.8,Suspicious: 31 trades at sub-tick level (layering),,,,,59.657,,,,,0.011314
1767305780008_layering_cluster_112693,2026-01-01T22:16:20.008000+00:00,1767305780008,Jan-1-31,layering_cluster,112693,TP,0.8,Suspicious: 46 trades at sub-tick level (layering),,,,,59.892,,,,,0.011297
1767305840022_layering_cluster_112740,2026-01-01T22:17:20.022000+00:00,1767305840022,Jan-1-31,layering_cluster,112740,TP,0.8,Suspicious: 47 trades at sub-tick level (layering),,,,,59.881,,,,,0.011297
1767315478747_layering_cluster_145746,2026-01-02T00:57:58.747000+00:00,1767315478747,Jan-1-31,layering_cluster,145746,TP,0.8,Suspicious: 46 trades at sub-tick level (layering),,,,,58.119,,,,,0.011261
1767318981477_layering_cluster_155939,2026-01-02T01:56:21.477000+00:00,1767318981477,Jan-1-31,layering_cluster,155939,TP,0.8,Suspicious: 69 trades at sub-tick level (layering),,,,,56.463,,,,,0.090269
1767462613542_layering_cluster_126181,2026-01-03T17:50:13.542000+00:00,1767462613542,Jan-1-31,layering_cluster,126181,TP,0.8,Suspicious: 117 trades at sub-tick level (layering),,,,,55.642,,,,,0.011101
1767462862285_layering_cluster_126440,2026-01-03T17:54:22.285000+00:00,1767462862285,Jan-1-31,layering_cluster,126440,TP,0.7,Borderline but tight range (0.0111bps) = likely layering,,,,,58.071,,,,,0.011099
1767464065159_layering_cluster_127684,2026-01-03T18:14:25.159000+00:00,1767464065159,Jan-1-31,layering_cluster,127684,TP,0.8,Suspicious: 31 trades at sub-tick level (layering),,,,,60.0,,,,,0.011106
1767466055809_layering_cluster_131289,2026-01-03T18:47:35.809000+00:00,1767466055809,Jan-1-31,layering_cluster,131289,TP,0.7,Suspicious: dense cluster of 23 trades,,,,,50.768,,,,,0.01109
1767466173141_layering_cluster_131353,2026-01-03T18:49:33.141000+00:00,1767466173141,Jan-1-31,layering_cluster,131353,TP,0.8,Suspicious: 50 trades at sub-tick level (layering),,,,,58.01,,,,,0.011091
1767466874004_layering_cluster_132288,2026-01-03T19:01:14.004000+00:00,1767466874004,Jan-1-31,layering_cluster,132288,TP,0.8,Suspicious: 174 trades at sub-tick level (layering),,,,,59.879,,,,,0.011095
1767468999522_layering_cluster_135423,2026-01-03T19:36:39.522000+00:00,1767468999522,Jan-1-31,layering_cluster,135423,TP,0.8,Suspicious: 44 trades at sub-tick level (layering),,,,,59.07,,,,,0.011095
1767469313397_layering_cluster_135908,2026-01-03T19:41:53.397000+00:00,1767469313397,Jan-1-31,layering_cluster,135908,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,53.052,,,,,0.011094
1767469888670_layering_cluster_136370,2026-01-03T19:51:28.670000+00:00,1767469888670,Jan-1-31,layering_cluster,136370,TP,0.8,Suspicious: 49 trades at sub-tick level (layering),,,,,59.727,,,,,0.011097
1767493701294_layering_cluster_214274,2026-01-04T02:28:21.294000+00:00,1767493701294,Jan-1-31,layering_cluster,214274,TP,0.8,Suspicious: 79 trades at sub-tick level (layering),,,,,58.44,,,,,0.010965
1767534732986_layering_cluster_116176,2026-01-04T13:52:12.986000+00:00,1767534732986,Jan-1-31,layering_cluster,116176,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,59.344,,,,,0.010961
1767543166142_layering_cluster_139930,2026-01-04T16:12:46.142000+00:00,1767543166142,Jan-1-31,layering_cluster,139930,TP,0.8,Suspicious: 126 trades at sub-tick level (layering),,,,,56.651,,,,,0.021911
1767550506819_layering_cluster_154703,2026-01-04T18:15:06.819000+00:00,1767550506819,Jan-1-31,layering_cluster,154703,TP,0.8,Suspicious: 35 trades at sub-tick level (layering),,,,,58.592,,,,,0.01096
1767560271089_layering_cluster_180657,2026-01-04T20:57:51.089000+00:00,1767560271089,Jan-1-31,layering_cluster,180657,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,58.333,,,,,0.010951
1767565598467_layering_cluster_193142,2026-01-04T22:26:38.467000+00:00,1767565598467,Jan-1-31,layering_cluster,193142,TP,0.7,Borderline but tight range (0.0110bps) = likely layering,,,,,56.451,,,,,0.010961
1767674870242_layering_cluster_407232,2026-01-06T04:47:50.242000+00:00,1767674870242,Jan-1-31,layering_cluster,407232,TP,0.8,Suspicious: 120 trades at sub-tick level (layering),,,,,59.228,,,,,0.010659
1767934806170_layering_cluster_72,2026-01-09T05:00:06.170000+00:00,1767934806170,Jan-1-31,layering_cluster,72,TP,0.8,Suspicious: 72 trades at sub-tick level (layering),,,,,12.6,,,,,0.010987
1768000431318_layering_cluster_213112,2026-01-09T23:13:51.318000+00:00,1768000431318,Jan-1-31,layering_cluster,213112,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,59.158,,,,,0.011026
1768002541548_layering_cluster_217002,2026-01-09T23:49:01.548000+00:00,1768002541548,Jan-1-31,layering_cluster,217002,TP,0.8,Suspicious: 47 trades at sub-tick level (layering),,,,,59.054,,,,,0.011028
1768006821338_layering_cluster_226068,2026-01-10T01:00:21.338000+00:00,1768006821338,Jan-1-31,layering_cluster,226068,TP,0.8,Suspicious: 197 trades at sub-tick level (layering),,,,,59.629,,,,,0.011038
1768013657001_layering_cluster_240039,2026-01-10T02:54:17.001000+00:00,1768013657001,Jan-1-31,layering_cluster,240039,TP,0.7,Suspicious: dense cluster of 24 trades,,,,,59.682,,,,,0.011031
1768016934318_layering_cluster_246125,2026-01-10T03:48:54.318000+00:00,1768016934318,Jan-1-31,layering_cluster,246125,TP,0.8,Suspicious: 116 trades at sub-tick level (layering),,,,,59.2,,,,,0.011039
1768036336929_layering_cluster_37533,2026-01-10T09:12:16.929000+00:00,1768036336929,Jan-1-31,layering_cluster,37533,TP,0.75,Suspicious: 29 trades in 0.011bps range,,,,,55.891,,,,,0.011032
1768036492568_layering_cluster_37706,2026-01-10T09:14:52.568000+00:00,1768036492568,Jan-1-31,layering_cluster,37706,TP,0.8,Suspicious: 76 trades at sub-tick level (layering),,,,,54.574,,,,,0.011032
1768037760307_layering_cluster_39100,2026-01-10T09:36:00.307000+00:00,1768037760307,Jan-1-31,layering_cluster,39100,TP,0.8,Suspicious: 118 trades at sub-tick level (layering),,,,,57.689,,,,,0.011034
1768049923121_layering_cluster_63239,2026-01-10T12:58:43.121000+00:00,1768049923121,Jan-1-31,layering_cluster,63239,TP,0.75,Suspicious: 25 trades in 0.011bps range,,,,,59.788,,,,,0.011024
1768050093320_layering_cluster_63766,2026-01-10T13:01:33.320000+00:00,1768050093320,Jan-1-31,layering_cluster,63766,TP,0.8,Suspicious: 120 trades at sub-tick level (layering),,,,,58.182,,,,,0.011022
1768052989752_layering_cluster_67608,2026-01-10T13:49:49.752000+00:00,1768052989752,Jan-1-31,layering_cluster,67608,TP,0.8,Suspicious: 37 trades at sub-tick level (layering),,,,,59.033,,,,,0.011025
1768053622170_layering_cluster_69110,2026-01-10T14:00:22.170000+00:00,1768053622170,Jan-1-31,layering_cluster,69110,TP,0.8,Suspicious: 211 trades at sub-tick level (layering),,,,,59.513,,,,,0.011031
1768062491127_layering_cluster_83943,2026-01-10T16:28:11.127000+00:00,1768062491127,Jan-1-31,layering_cluster,83943,TP,0.8,Suspicious: 49 trades at sub-tick level (layering),,,,,58.51,,,,,0.011033
1768062551234_layering_cluster_83992,2026-01-10T16:29:11.234000+00:00,1768062551234,Jan-1-31,layering_cluster,83992,TP,0.8,Suspicious: 49 trades at sub-tick level (layering),,,,,59.98,,,,,0.011033
1768062941372_layering_cluster_84877,2026-01-10T16:35:41.372000+00:00,1768062941372,Jan-1-31,layering_cluster,84877,TP,0.8,Suspicious: 36 trades at sub-tick level (layering),,,,,59.306,,,,,0.011032
1768070264898_layering_cluster_94477,2026-01-10T18:37:44.898000+00:00,1768070264898,Jan-1-31,layering_cluster,94477,TP,0.8,Suspicious: 118 trades at sub-tick level (layering),,,,,58.18,,,,,0.01104
1768071649347_layering_cluster_95779,2026-01-10T19:00:49.347000+00:00,1768071649347,Jan-1-31,layering_cluster,95779,TP,0.8,Suspicious: 253 trades at sub-tick level (layering),,,,,59.207,,,,,0.011038
1768077853937_layering_cluster_101020,2026-01-10T20:44:13.937000+00:00,1768077853937,Jan-1-31,layering_cluster,101020,TP,0.7,Suspicious: dense cluster of 16 trades,,,,,56.162,,,,,0.01104
1768080364613_layering_cluster_104096,2026-01-10T21:26:04.613000+00:00,1768080364613,Jan-1-31,layering_cluster,104096,TP,0.7,Borderline but tight range (0.0110bps) = likely layering,,,,,51.195,,,,,0.011041
1768085279187_layering_cluster_113021,2026-01-10T22:47:59.187000+00:00,1768085279187,Jan-1-31,layering_cluster,113021,TP,0.7,Suspicious: dense cluster of 19 trades,,,,,58.469,,,,,0.011049
1768089590804_layering_cluster_120240,2026-01-10T23:59:50.804000+00:00,1768089590804,Jan-1-31,layering_cluster,120240,TP,0.8,Suspicious: 114 trades at sub-tick level (layering),,,,,52.647,,,,,0.011049
1768091730718_layering_cluster_123970,2026-01-11T00:35:30.718000+00:00,1768091730718,Jan-1-31,layering_cluster,123970,TP,0.7,Borderline but tight range (0.0110bps) = likely layering,,,,,55.311,,,,,0.01104
1768095673618_layering_cluster_130116,2026-01-11T01:41:13.618000+00:00,1768095673618,Jan-1-31,layering_cluster,130116,TP,0.8,Suspicious: 51 trades at sub-tick level (layering),,,,,49.412,,,,,0.011042
1768096062611_layering_cluster_130529,2026-01-11T01:47:42.611000+00:00,1768096062611,Jan-1-31,layering_cluster,130529,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,52.881,,,,,0.011039
1768099057334_layering_cluster_134210,2026-01-11T02:37:37.334000+00:00,1768099057334,Jan-1-31,layering_cluster,134210,TP,0.8,Suspicious: 154 trades at sub-tick level (layering),,,,,58.664,,,,,0.011033
1768100663053_layering_cluster_137318,2026-01-11T03:04:23.053000+00:00,1768100663053,Jan-1-31,layering_cluster,137318,TP,0.8,Suspicious: 32 trades at sub-tick level (layering),,,,,57.95,,,,,0.011029
1768105265685_layering_cluster_144513,2026-01-11T04:21:05.685000+00:00,1768105265685,Jan-1-31,layering_cluster,144513,TP,0.7,Suspicious: dense cluster of 19 trades,,,,,59.755,,,,,0.011025
1768107606138_layering_cluster_36,2026-01-11T05:00:06.138000+00:00,1768107606138,Jan-1-31,layering_cluster,36,TP,0.8,Suspicious: 36 trades at sub-tick level (layering),,,,,4.076,,,,,0.011013
1768108796999_layering_cluster_1648,2026-01-11T05:19:56.999000+00:00,1768108796999,Jan-1-31,layering_cluster,1648,TP,0.8,Suspicious: 123 trades at sub-tick level (layering),,,,,58.044,,,,,0.011019
1768114805339_layering_cluster_10419,2026-01-11T07:00:05.339000+00:00,1768114805339,Jan-1-31,layering_cluster,10419,TP,0.8,Suspicious: 89 trades at sub-tick level (layering),,,,,57.22,,,,,0.01102
1768114865966_layering_cluster_10674,2026-01-11T07:01:05.966000+00:00,1768114865966,Jan-1-31,layering_cluster,10674,TP,0.8,Suspicious: 249 trades at sub-tick level (layering),,,,,52.647,,,,,0.01102
1768115364243_layering_cluster_12040,2026-01-11T07:09:24.243000+00:00,1768115364243,Jan-1-31,layering_cluster,12040,TP,0.8,Suspicious: 86 trades at sub-tick level (layering),,,,,59.089,,,,,0.011024
1768122060349_layering_cluster_27413,2026-01-11T09:01:00.349000+00:00,1768122060349,Jan-1-31,layering_cluster,27413,TP,0.8,Suspicious: 274 trades at sub-tick level (layering),,,,,59.829,,,,,0.011015
1768124422554_layering_cluster_31567,2026-01-11T09:40:22.554000+00:00,1768124422554,Jan-1-31,layering_cluster,31567,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,57.473,,,,,0.011026
1768140062475_layering_cluster_60326,2026-01-11T14:01:02.475000+00:00,1768140062475,Jan-1-31,layering_cluster,60326,TP,0.8,Suspicious: 339 trades at sub-tick level (layering),,,,,59.557,,,,,0.011007
1768152788349_layering_cluster_98349,2026-01-11T17:33:08.349000+00:00,1768152788349,Jan-1-31,layering_cluster,98349,TP,0.8,Suspicious: 116 trades at sub-tick level (layering),,,,,58.89,,,,,0.010983
1768165797221_layering_cluster_126080,2026-01-11T21:09:57.221000+00:00,1768165797221,Jan-1-31,layering_cluster,126080,TP,0.7,Borderline but tight range (0.0110bps) = likely layering,,,,,55.271,,,,,0.011034
1768166613956_layering_cluster_128235,2026-01-11T21:23:33.956000+00:00,1768166613956,Jan-1-31,layering_cluster,128235,TP,0.7,Suspicious: dense cluster of 21 trades,,,,,57.92,,,,,0.011029
1768170439765_layering_cluster_138276,2026-01-11T22:27:19.765000+00:00,1768170439765,Jan-1-31,layering_cluster,138276,TP,0.7,Suspicious: dense cluster of 16 trades,,,,,59.662,,,,,0.011023
1768516493871_layering_cluster_326858,2026-01-15T22:34:53.871000+00:00,1768516493871,Jan-1-31,layering_cluster,326858,TP,0.8,Suspicious: 36 trades at sub-tick level (layering),,,,,57.813,,,,,0.010436
1768531454827_layering_cluster_377483,2026-01-16T02:44:14.827000+00:00,1768531454827,Jan-1-31,layering_cluster,377483,TP,0.8,Suspicious: 64 trades at sub-tick level (layering),,,,,51.038,,,,,0.010474
1768531999542_layering_cluster_378675,2026-01-16T02:53:19.542000+00:00,1768531999542,Jan-1-31,layering_cluster,378675,TP,0.8,Suspicious: 65 trades at sub-tick level (layering),,,,,59.754,,,,,0.010469
