event_id,timestamp_iso_utc,timestamp_ms,day,detector,pair_id,auto_label,confidence,reason,delta_ms,amount_gap_pct,price_diff_bps,trades_apart,window_seconds,imbalance_ratio,notional_usd,price_move_bps,is_partial_window,price_range_bps
1768614833337_layering_cluster_275284,2026-01-17T01:53:53.337000+00:00,1768614833337,Jan-1-31,layering_cluster,275284,TP,0.8,Suspicious: 116 trades at sub-tick level (layering),,,,,58.024,,,,,0.010481
1768617242107_layering_cluster_280483,2026-01-17T02:34:02.107000+00:00,1768617242107,Jan-1-31,layering_cluster,280483,TP,0.7,Suspicious: dense cluster of 19 trades,,,,,57.22,,,,,0.010499
1768620845993_layering_cluster_287841,2026-01-17T03:34:05.993000+00:00,1768620845993,Jan-1-31,layering_cluster,287841,TP,0.7,Suspicious: dense cluster of 22 trades,,,,,59.735,,,,,0.010497
1768624751140_layering_cluster_295008,2026-01-17T04:39:11.140000+00:00,1768624751140,Jan-1-31,layering_cluster,295008,TP,0.8,Suspicious: 61 trades at sub-tick level (layering),,,,,59.66,,,,,0.010494
1768626424699_layering_cluster_735,2026-01-17T05:07:04.699000+00:00,1768626424699,Jan-1-31,layering_cluster,735,TP,0.8,Suspicious: 65 trades at sub-tick level (layering),,,,,59.01,,,,,0.010488
1768630696899_layering_cluster_7431,2026-01-17T06:18:16.899000+00:00,1768630696899,Jan-1-31,layering_cluster,7431,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,51.831,,,,,0.010503
1768644054305_layering_cluster_38677,2026-01-17T10:00:54.305000+00:00,1768644054305,Jan-1-31,layering_cluster,38677,TP,0.8,Suspicious: 256 trades at sub-tick level (layering),,,,,57.479,,,,,0.010498
1768650685075_layering_cluster_51133,2026-01-17T11:51:25.075000+00:00,1768650685075,Jan-1-31,layering_cluster,51133,TP,0.8,Suspicious: 71 trades at sub-tick level (layering),,,,,58.911,,,,,0.010494
1768656393305_layering_cluster_62168,2026-01-17T13:26:33.305000+00:00,1768656393305,Jan-1-31,layering_cluster,62168,TP,0.8,Suspicious: 91 trades at sub-tick level (layering),,,,,58.602,,,,,0.01049
1768674135488_layering_cluster_108846,2026-01-17T18:22:15.488000+00:00,1768674135488,Jan-1-31,layering_cluster,108846,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,57.064,,,,,0.010475
1768677705645_layering_cluster_113599,2026-01-17T19:21:45.645000+00:00,1768677705645,Jan-1-31,layering_cluster,113599,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,55.848,,,,,0.010487
1768680026940_layering_cluster_116203,2026-01-17T20:00:26.940000+00:00,1768680026940,Jan-1-31,layering_cluster,116203,TP,0.8,Suspicious: 226 trades at sub-tick level (layering),,,,,56.235,,,,,0.010494
1768680337700_layering_cluster_116476,2026-01-17T20:05:37.700000+00:00,1768680337700,Jan-1-31,layering_cluster,116476,TP,0.8,Suspicious: 52 trades at sub-tick level (layering),,,,,59.343,,,,,0.010494
1768680565063_layering_cluster_116563,2026-01-17T20:09:25.063000+00:00,1768680565063,Jan-1-31,layering_cluster,116563,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,59.991,,,,,0.010493
1768681958820_layering_cluster_118649,2026-01-17T20:32:38.820000+00:00,1768681958820,Jan-1-31,layering_cluster,118649,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,53.137,,,,,0.010494
1768682849822_layering_cluster_119399,2026-01-17T20:47:29.822000+00:00,1768682849822,Jan-1-31,layering_cluster,119399,TP,0.7,Suspicious: dense cluster of 20 trades,,,,,58.634,,,,,0.010485
1768687222939_layering_cluster_124728,2026-01-17T22:00:22.939000+00:00,1768687222939,Jan-1-31,layering_cluster,124728,TP,0.8,Suspicious: 195 trades at sub-tick level (layering),,,,,59.557,,,,,0.010492
1768694347373_layering_cluster_140378,2026-01-17T23:59:07.373000+00:00,1768694347373,Jan-1-31,layering_cluster,140378,TP,0.8,Suspicious: 66 trades at sub-tick level (layering),,,,,58.02,,,,,0.01051
1768699589588_layering_cluster_153352,2026-01-18T01:26:29.588000+00:00,1768699589588,Jan-1-31,layering_cluster,153352,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,51.084,,,,,0.010526
1768704704997_layering_cluster_165205,2026-01-18T02:51:44.997000+00:00,1768704704997,Jan-1-31,layering_cluster,165205,TP,0.75,Suspicious: 25 trades in 0.011bps range,,,,,59.57,,,,,0.010529
1768705117398_layering_cluster_166077,2026-01-18T02:58:37.398000+00:00,1768705117398,Jan-1-31,layering_cluster,166077,TP,0.8,Suspicious: 106 trades at sub-tick level (layering),,,,,56.309,,,,,0.010524
1768710807269_layering_cluster_177028,2026-01-18T04:33:27.269000+00:00,1768710807269,Jan-1-31,layering_cluster,177028,TP,0.8,Suspicious: 77 trades at sub-tick level (layering),,,,,57.715,,,,,0.010518
1768711900029_layering_cluster_178105,2026-01-18T04:51:40.029000+00:00,1768711900029,Jan-1-31,layering_cluster,178105,TP,0.8,Suspicious: 107 trades at sub-tick level (layering),,,,,52.989,,,,,0.010514
1768712206691_layering_cluster_178292,2026-01-18T04:56:46.691000+00:00,1768712206691,Jan-1-31,layering_cluster,178292,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,59.578,,,,,0.010515
1768712276820_layering_cluster_178304,2026-01-18T04:57:56.820000+00:00,1768712276820,Jan-1-31,layering_cluster,178304,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,53.288,,,,,0.010515
1768712206691_layering_cluster_51,2026-01-18T04:56:46.691000+00:00,1768712206691,Jan-1-31,layering_cluster,51,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,59.578,,,,,0.010515
1768712276820_layering_cluster_63,2026-01-18T04:57:56.820000+00:00,1768712276820,Jan-1-31,layering_cluster,63,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,53.288,,,,,0.010515
1768712415740_layering_cluster_233,2026-01-18T05:00:15.740000+00:00,1768712415740,Jan-1-31,layering_cluster,233,TP,0.8,Suspicious: 148 trades at sub-tick level (layering),,,,,55.351,,,,,0.010515
1768712485599_layering_cluster_398,2026-01-18T05:01:25.599000+00:00,1768712485599,Jan-1-31,layering_cluster,398,TP,0.8,Suspicious: 75 trades at sub-tick level (layering),,,,,59.482,,,,,0.010515
1768716737689_layering_cluster_9323,2026-01-18T06:12:17.689000+00:00,1768716737689,Jan-1-31,layering_cluster,9323,TP,0.8,Suspicious: 148 trades at sub-tick level (layering),,,,,51.535,,,,,0.010506
1768719604589_layering_cluster_13538,2026-01-18T07:00:04.589000+00:00,1768719604589,Jan-1-31,layering_cluster,13538,TP,0.8,Suspicious: 71 trades at sub-tick level (layering),,,,,55.651,,,,,0.010506
1768724003066_layering_cluster_25236,2026-01-18T08:13:23.066000+00:00,1768724003066,Jan-1-31,layering_cluster,25236,TP,0.7,Suspicious: dense cluster of 15 trades,,,,,57.991,,,,,0.010521
1768725194612_layering_cluster_26716,2026-01-18T08:33:14.612000+00:00,1768725194612,Jan-1-31,layering_cluster,26716,TP,0.7,Suspicious: dense cluster of 19 trades,,,,,58.576,,,,,0.021026
1768731238390_layering_cluster_38516,2026-01-18T10:13:58.390000+00:00,1768731238390,Jan-1-31,layering_cluster,38516,TP,0.8,Suspicious: 65 trades at sub-tick level (layering),,,,,54.475,,,,,0.01051
1768749996673_layering_cluster_76483,2026-01-18T15:26:36.673000+00:00,1768749996673,Jan-1-31,layering_cluster,76483,TP,0.8,Suspicious: 71 trades at sub-tick level (layering),,,,,56.347,,,,,0.010523
1768754701454_layering_cluster_86592,2026-01-18T16:45:01.454000+00:00,1768754701454,Jan-1-31,layering_cluster,86592,TP,0.8,Suspicious: 140 trades at sub-tick level (layering),,,,,59.265,,,,,0.010506
1768757544805_layering_cluster_91839,2026-01-18T17:32:24.805000+00:00,1768757544805,Jan-1-31,layering_cluster,91839,TP,0.8,Suspicious: 38 trades at sub-tick level (layering),,,,,59.731,,,,,0.010497
1768758205174_layering_cluster_93030,2026-01-18T17:43:25.174000+00:00,1768758205174,Jan-1-31,layering_cluster,93030,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,52.636,,,,,0.010504
1768759687021_layering_cluster_95189,2026-01-18T18:08:07.021000+00:00,1768759687021,Jan-1-31,layering_cluster,95189,TP,0.8,Suspicious: 66 trades at sub-tick level (layering),,,,,55.697,,,,,0.010501
1768769943788_layering_cluster_119905,2026-01-18T20:59:03.788000+00:00,1768769943788,Jan-1-31,layering_cluster,119905,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,59.299,,,,,0.010492
1768770367678_layering_cluster_120656,2026-01-18T21:06:07.678000+00:00,1768770367678,Jan-1-31,layering_cluster,120656,TP,0.8,Suspicious: 40 trades at sub-tick level (layering),,,,,42.607,,,,,0.010492
1768771267029_layering_cluster_121982,2026-01-18T21:21:07.029000+00:00,1768771267029,Jan-1-31,layering_cluster,121982,TP,0.8,Suspicious: 43 trades at sub-tick level (layering),,,,,57.94,,,,,0.010489
1768772182955_layering_cluster_123451,2026-01-18T21:36:22.955000+00:00,1768772182955,Jan-1-31,layering_cluster,123451,TP,0.7,Borderline but tight range (0.0105bps) = likely layering,,,,,57.882,,,,,0.010484
1768773100389_layering_cluster_124764,2026-01-18T21:51:40.389000+00:00,1768773100389,Jan-1-31,layering_cluster,124764,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,58.6,,,,,0.010481
1768773274462_layering_cluster_125163,2026-01-18T21:54:34.462000+00:00,1768773274462,Jan-1-31,layering_cluster,125163,TP,0.75,Suspicious: 28 trades in 0.010bps range,,,,,58.598,,,,,0.010481
1768774764229_layering_cluster_127920,2026-01-18T22:19:24.229000+00:00,1768774764229,Jan-1-31,layering_cluster,127920,TP,0.8,Suspicious: 113 trades at sub-tick level (layering),,,,,59.154,,,,,0.010472
1768849228558_layering_cluster_209810,2026-01-19T19:00:28.558000+00:00,1768849228558,Jan-1-31,layering_cluster,209810,TP,0.8,Suspicious: 262 trades at sub-tick level (layering),,,,,59.125,,,,,0.021493
1768853784578_layering_cluster_221385,2026-01-19T20:16:24.578000+00:00,1768853784578,Jan-1-31,layering_cluster,221385,TP,0.7,Suspicious: dense cluster of 17 trades,,,,,59.509,,,,,0.010734
1769209890327_layering_cluster_287934,2026-01-23T23:11:30.327000+00:00,1769209890327,Jan-1-31,layering_cluster,287934,TP,0.8,Suspicious: 75 trades at sub-tick level (layering),,,,,57.413,,,,,0.011167
1769222434684_layering_cluster_314011,2026-01-24T02:40:34.684000+00:00,1769222434684,Jan-1-31,layering_cluster,314011,TP,0.8,Suspicious: 135 trades at sub-tick level (layering),,,,,59.562,,,,,0.011151
1769222518864_layering_cluster_314043,2026-01-24T02:41:58.864000+00:00,1769222518864,Jan-1-31,layering_cluster,314043,TP,0.7,Suspicious: dense cluster of 18 trades,,,,,53.738,,,,,0.011151
1769222655115_layering_cluster_314292,2026-01-24T02:44:15.115000+00:00,1769222655115,Jan-1-31,layering_cluster,314292,TP,0.8,Suspicious: 128 trades at sub-tick level (layering),,,,,59.474,,,,,0.011151
1769226485026_layering_cluster_324306,2026-01-24T03:48:05.026000+00:00,1769226485026,Jan-1-31,layering_cluster,324306,TP,0.8,Suspicious: 85 trades at sub-tick level (layering),,,,,59.598,,,,,0.011132
1769230864427_layering_cluster_386,2026-01-24T05:01:04.427000+00:00,1769230864427,Jan-1-31,layering_cluster,386,TP,0.8,Suspicious: 257 trades at sub-tick level (layering),,,,,59.923,,,,,0.011132
1769234478828_layering_cluster_6724,2026-01-24T06:01:18.828000+00:00,1769234478828,Jan-1-31,layering_cluster,6724,TP,0.8,Suspicious: 127 trades at sub-tick level (layering),,,,,59.878,,,,,0.011138
1769237188727_layering_cluster_11556,2026-01-24T06:46:28.727000+00:00,1769237188727,Jan-1-31,layering_cluster,11556,TP,0.8,Suspicious: 140 trades at sub-tick level (layering),,,,,59.698,,,,,0.011154
1769237337647_layering_cluster_11950,2026-01-24T06:48:57.647000+00:00,1769237337647,Jan-1-31,layering_cluster,11950,TP,0.8,Suspicious: 138 trades at sub-tick level (layering),,,,,59.72,,,,,0.011154
1769237416127_layering_cluster_12007,2026-01-24T06:50:16.127000+00:00,1769237416127,Jan-1-31,layering_cluster,12007,TP,0.8,Suspicious: 36 trades at sub-tick level (layering),,,,,58.134,,,,,0.011154
1769237506304_layering_cluster_12097,2026-01-24T06:51:46.304000+00:00,1769237506304,Jan-1-31,layering_cluster,12097,TP,0.8,Suspicious: 69 trades at sub-tick level (layering),,,,,58.878,,,,,0.011154
1769237629496_layering_cluster_12256,2026-01-24T06:53:49.496000+00:00,1769237629496,Jan-1-31,layering_cluster,12256,TP,0.8,Suspicious: 38 trades at sub-tick level (layering),,,,,58.663,,,,,0.011154
1769243159974_layering_cluster_27891,2026-01-24T08:25:59.974000+00:00,1769243159974,Jan-1-31,layering_cluster,27891,TP,0.8,Suspicious: 94 trades at sub-tick level (layering),,,,,59.965,,,,,0.011159
1769246473827_layering_cluster_33274,2026-01-24T09:21:13.827000+00:00,1769246473827,Jan-1-31,layering_cluster,33274,TP,0.8,Suspicious: 83 trades at sub-tick level (layering),,,,,58.899,,,,,0.011158
1769247243827_layering_cluster_34008,2026-01-24T09:34:03.827000+00:00,1769247243827,Jan-1-31,layering_cluster,34008,TP,0.8,Suspicious: 36 trades at sub-tick level (layering),,,,,59.599,,,,,0.011159
1769247584144_layering_cluster_34369,2026-01-24T09:39:44.144000+00:00,1769247584144,Jan-1-31,layering_cluster,34369,TP,0.8,Suspicious: 141 trades at sub-tick level (layering),,,,,59.218,,,,,0.011159
1769250709927_layering_cluster_39537,2026-01-24T10:31:49.927000+00:00,1769250709927,Jan-1-31,layering_cluster,39537,TP,0.8,Suspicious: 52 trades at sub-tick level (layering),,,,,59.5,,,,,0.011159
1769255955414_layering_cluster_46725,2026-01-24T11:59:15.414000+00:00,1769255955414,Jan-1-31,layering_cluster,46725,TP,0.8,Suspicious: 122 trades at sub-tick level (layering),,,,,58.664,,,,,0.011161
1769258661307_layering_cluster_51864,2026-01-24T12:44:21.307000+00:00,1769258661307,Jan-1-31,layering_cluster,51864,TP,0.8,Suspicious: 68 trades at sub-tick level (layering),,,,,59.927,,,,,0.011168
1769260033727_layering_cluster_53856,2026-01-24T13:07:13.727000+00:00,1769260033727,Jan-1-31,layering_cluster,53856,TP,0.8,Suspicious: 69 trades at sub-tick level (layering),,,,,48.614,,,,,0.011167
1769284837863_layering_cluster_88996,2026-01-24T20:00:37.863000+00:00,1769284837863,Jan-1-31,layering_cluster,88996,TP,0.8,Suspicious: 299 trades at sub-tick level (layering),,,,,56.388,,,,,0.011194
1769287563044_layering_cluster_90941,2026-01-24T20:46:03.044000+00:00,1769287563044,Jan-1-31,layering_cluster,90941,TP,0.7,Suspicious: dense cluster of 16 trades,,,,,55.45,,,,,0.011187
1769287963882_layering_cluster_91186,2026-01-24T20:52:43.882000+00:00,1769287963882,Jan-1-31,layering_cluster,91186,TP,0.8,Suspicious: 55 trades at sub-tick level (layering),,,,,34.855,,,,,0.011187
1769289780912_layering_cluster_93092,2026-01-24T21:23:00.912000+00:00,1769289780912,Jan-1-31,layering_cluster,93092,TP,0.7,Suspicious: dense cluster of 15 trades,,,,,59.132,,,,,0.011197
1769292562021_layering_cluster_96107,2026-01-24T22:09:22.021000+00:00,1769292562021,Jan-1-31,layering_cluster,96107,TP,0.7,Borderline but tight range (0.0112bps) = likely layering,,,,,56.842,,,,,0.011185
1769297005158_layering_cluster_101608,2026-01-24T23:23:25.158000+00:00,1769297005158,Jan-1-31,layering_cluster,101608,TP,0.8,Suspicious: 70 trades at sub-tick level (layering),,,,,59.987,,,,,0.011188
1769297090774_layering_cluster_101752,2026-01-24T23:24:50.774000+00:00,1769297090774,Jan-1-31,layering_cluster,101752,TP,0.8,Suspicious: 108 trades at sub-tick level (layering),,,,,59.436,,,,,0.011188
1769300048440_layering_cluster_106220,2026-01-25T00:14:08.440000+00:00,1769300048440,Jan-1-31,layering_cluster,106220,TP,0.8,Suspicious: 53 trades at sub-tick level (layering),,,,,59.854,,,,,0.011202
1769302765070_layering_cluster_110086,2026-01-25T00:59:25.070000+00:00,1769302765070,Jan-1-31,layering_cluster,110086,TP,0.8,Suspicious: 142 trades at sub-tick level (layering),,,,,59.999,,,,,0.011197
1769308794750_layering_cluster_117782,2026-01-25T02:39:54.750000+00:00,1769308794750,Jan-1-31,layering_cluster,117782,TP,0.7,Borderline but tight range (0.0112bps) = likely layering,,,,,52.899,,,,,0.011213
1769311697236_layering_cluster_121763,2026-01-25T03:28:17.236000+00:00,1769311697236,Jan-1-31,layering_cluster,121763,TP,0.8,Suspicious: 116 trades at sub-tick level (layering),,,,,54.61,,,,,0.011229
1769835128035_layering_cluster_402987,2026-01-31T04:52:08.035000+00:00,1769835128035,Jan-1-31,layering_cluster,402987,TP,0.8,Suspicious: 132 trades at sub-tick level (layering),,,,,52.376,,,,,0.011906
